
CONTENTS

Treasury financing operations II

Federal fiscal operations 1

Federal obligations 12

Account of the Treasurer of the United States. 16

Monetary statistics 19

Federal debt 20

Public debt operations 28

United States savings bonds 64

United States savings notes 68

Ownership of Federal securities 69

Treasury survey of ownership 71

Market quotations on Treasury securities 77

Average yields of long-term bonds 80

Exchange Stabilization Fund

International financial statistics 84

Capital movements 89

Corporations and other business-type activities 126

Cumulative table of contents 127

Note: Details of figures may not add to totals because of rounding.

II

Treasury Bulletin

Treasury Financing Operations

October Refunding

On September 17 the Treasury announced an exchange offering of 8% Treasury Notes of Series E-1971, dated October 1, 1969, due May 15, 1971, at par, 7-3/4% Treasury Notes of Series A-1973, dated October 1, 1969, due May 15, 1973, at par, and 7-1/2% Treasury Notes of Series C-1976, dated October 1, 1969,

due August 15, 1976, at 99.50 to yield about 7.99%, to hold of 1-1/2% Treasury Notes of Series EO-1969, due October 1 1969, 4% Treasury Bonds of 1969, due October 1, 1969, and 2-1/2% Treasury Bonds of 1964-69, due December 15, 1969.
--

1/ Bank discount basis.

Treasury Bills - General

Treasury bills are sold on a bid basis. The face amount is payable without interest at maturity. They are issued in bearer form only, and in denominations of $1,000, $5,000, $10,000, $50,000, $100,000, $500,000, and $1,000,000 (maturity value). Tenders are received at Federal Reserve banks and branches.

Banking institutions generally may submit tenders for account of customers. Tenders may be made without deposit by incorporated banks and trust companies and by responsible and recognized dealers in investment securities. Tenders from others must be accompanied by payment of 2 percent of the face amount of bills applied for, unless the tenders are accompanied by an express guaranty of payment by an incorporated bank or trust company.

Noncompetitive tenders (without stated price), usually for $200,000 or less from any one bidder, are accepted in full at the average price of accepted competitive bids for an issue.

IV

Treasury Bulletin

Treasury Financing Operations - (Continued)

Payment for accepted tenders must be made or completed on the date of issue, in cash or other immediately available funds or in a like face amount of Treasury bills maturing on that date. Payment for 13-week, 26-week, 9-month, and one-year bills may not be made by credit in Treasury tax and loan accounts.

Foreign Series and Foreign Currency Series

Foreign series securities issued in September totaled $795 million, consisting of thirty-five certificates of indebtedness and two notes. Redemptions for the month totaled $855 million.

At the end of September foreign series securities outstanding totaled $1,568 million. (Details are shown on pages 60-61.)

Foreign currency series securities issued in September consisted of one note denominated in Swiss francs equivalent to $30 million. Redemptions for the month totaled an equivalent of $30 million. At the end of September foreign currency series securities outstanding totaled an equivalent of $2,220 million, and were denominated in Austrian schillings, German marks, Italian lire, and Swiss francs. (Details are shown on page 63.)

Note: Details of Treasury market financing operations are shown elsewhere in tables on public debt operations.

October 1969

1

FEDERAL FISCAL OPERATIONS

Table FFO-1. - Summary of Fiscal Operations

(In millions of dollars)

| Fiscal year or month > Fiscal year or month > Net receipts 2/ | Budget receipts, expenditures, and lending > The expenditure account > Net expenditures 2/ | Budget receipts, expenditures, and lending > The expenditure account > Surplus or deficit(-) (1)-(2) | Budget receipts, expenditures, and lending > The expenditure account > Loan disbursements | Budget receipts, expenditures, and lending > Loan account 1/ > Loan repayments | Budget receipts, expenditures, and lending > Loan account 1/ > Net lending 2/ - (4)+(5) | Budget receipts, expenditures, and lending > Loan account 1/ > Budget surplus or deficit (-) (3)+(6) | Means of financing - net transactions > Borrowings from the public - Federal securities > Public debt securities | Means of financing - net transactions > Borrowings from the public - Federal securities > Agency securities | Means of financing - net transactions > Borrowings from the public - Federal securities > Investments of Government accounts 4/ | Means of financing - net transactions > Borrowings from the public - Federal securities > Special notes 2/ | Means of financing - net transactions > Borrowings from the public - Federal securities > Total borrowings from the public (8)+(9) - (10)-(11) | Unnamed: 12_level_0 > Unnamed: 12_level_1 > Unnamed: 12_level_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1960 | 92467 | 90341 | 2126 | 8310 | 6427 | -1832 | 244 | 1625 | 1729 | 922 | 259 | -2174 |
| 1961 | 94389 | 96597 | -2208 | 7869 | 6671 | -1198 | -3406 | 2640 | -292 | 605 | 316 | 1427 |
| 1962 | 99676 | 104472 | -4796 | 9621 | 7271 | -2351 | -7147 | 9230 | 1450 | 625 | 284 | 9772 |
| 1963 | 106560 | 111458 | -4898 | 9646 | 9791 | 145 | -4753 | 7659 | 196 | 1428 | 339 | 6088 |
| 1964 | 112662 | 118040 | -5378 | 10237 | 9693 | -545 | -5922 | 5853 | 508 | 2864 | 405 | 3092 |
| 1965 | 116833 | 117181 | -347 | 10911 | 9662 | -1249 | -1596 | 5561 | 704 | 2331 | -126 | 4060 |
| 1966 | 130856 | 130821 | 35 | 14628 | 10796 | -3832 | -3797 | 2633 | 4042 | 3243 | 354 | 3077 |
| 1967 | 149552 | 153201 | -3649 | 17676 | 12623 | -5053 | -8702 | 6314 | 5079 | 9036 | -482 | 2838 |
| 1968 | 153671 | 172803 | -19132 | 20327 | 14297 | -6030 | -25162 | 21357 | 5944 | 5320 | -1119 | 23100 |
| 1969p | 187843 | 183289 | 4554 | 12931 | 11451 | -1480 | 3074 | 6142 | -10143 | 8522 | -1384 | -11139 |
| 1970 (Est.) | 198775 | 191890 | 6885 | n.a. | n.a. | -970 | 5915 | n.a. | n.a. | n.a. | n.a. | -6500 |
| 1968-August | 13,228r | 16,570r | -3,341r | 1231 | 1042 | -189 | -3,530r | 3278 | 1,370r | 1823 | -19 | 2,840r |
| September | 18753 | 16029 | 2726 | 1253 | 1047 | -207 | 2518 | 387 | -5789 | -874 | - | -4528 |
| October | 10716 | 16553 | -5837 | 1526 | 1240 | -286 | -6122 | 2451 | 292 | -375 | -3 | 3125 |
| November | 12737 | 15070 | -2332 | 1514 | 1459 | -55 | -2387 | -331 | -80 | 439 | -165 | -686 |
| December | 15820 | 14465 | 1355 | 1577 | 1649 | 71 | 1427 | 1166 | -5203 | -266 | -183 | -3586 |
| 1969-January | 15845 | 15798 | 47 | 633 | 670 | 37 | 84 | 1383 | -33 | 724 | -1000 | 1626 |
| February | 14590 | 14361 | 230 | 756 | 383 | -373 | -144 | -648 | 195 | 1433 | - | -1887 |
| March | 13727 | 15637 | -1910 | 724 | 723 | -2 | -1912 | 782 | -91 | 272 | - | 418 |
| April | 23596 | 15922 | 7674 | 796 | 746 | -50 | 7625 | -1080 | -559 | 817 | - | -2456 |
| May | 13346 | 15279 | -1932 | 936 | 451 | -485 | -2418 | 1599 | -137 | 2946 | - | -1485 |
| June p | 23855 | 14105 | 9750 | 755 | 1124 | 369 | 10119 | -6345 | -181 | 2054 | - | -8580 |
| July | 12542 | 15542 | -3001 | 470 | 318 | -152 | -3153 | 3292 | 1316 | 170 | - | 4438 |
| August | 14999 | 16790 | -1791 | 585 | 269 | -316 | -2107 | 3175 | -829 | 1667 | - | 679 |
| Fiscal 1970 to date | 27541 | 32332 | -4791 | 1055 | 586 | -468 | -5260 | 6467 | 487 | 1837 | - | 5116 |

